league_url,,,,,,,
https://www.transfermarkt.com/primera-division-r-f-e-f-grupo-i/startseite/wettbewerb/E3G1,,,,,,,
https://www.transfermarkt.com/laliga2/startseite/wettbewerb/ES2,,,,,,,
https://www.transfermarkt.com/laliga/startseite/wettbewerb/ES1,,,,,,,FALSE
https://www.transfermarkt.com/premier-league/startseite/wettbewerb/GB1,,,,,,,
https://www.transfermarkt.com/championship/startseite/wettbewerb/GB2,,,,,,,
https://www.transfermarkt.com/super-lig/startseite/wettbewerb/TR1,,,,,,,
https://www.transfermarkt.com/primera-division-r-f-e-f-grupo-ii/startseite/wettbewerb/E3G2,,,,,,,
https://www.transfermarkt.com/indian-super-league/startseite/wettbewerb/IND1,,,,,,,
https://www.transfermarkt.com/liga-nos/startseite/wettbewerb/PO1,,,,,,,
https://www.transfermarkt.com/ligue-1/startseite/wettbewerb/FR1,,,,,,,
https://www.transfermarkt.com/serie-a/startseite/wettbewerb/IT1,,,,,,,
https://www.transfermarkt.com/torneo-inicial/startseite/wettbewerb/ARG1,,,,,,,
https://www.transfermarkt.com/segunda-division-r-f-e-f-grupo-iii/startseite/wettbewerb/E4G3,,,,,,,
https://www.transfermarkt.com/scottish-premiership/startseite/wettbewerb/SC1,,,,,,,
https://www.transfermarkt.com/league-one/startseite/wettbewerb/GB3,,,,,,,
https://www.transfermarkt.com/jupiler-pro-league/startseite/wettbewerb/BE1,,,,,,,
https://www.transfermarkt.com/major-league-soccer/startseite/wettbewerb/MLS1,,,,,,,
https://www.transfermarkt.com/saudi-professional-league/startseite/wettbewerb/SA1,,,,,,,
https://www.transfermarkt.com/ligue-2/startseite/wettbewerb/FR2,,,,,,,
https://www.transfermarkt.com/premier-liga/startseite/wettbewerb/RU1,,,,,,,
https://www.transfermarkt.com/super-league/startseite/wettbewerb/C1,,,,,,,
https://www.transfermarkt.com/2-lig-kirmizi/startseite/wettbewerb/TR3B,,,,,,,
https://www.transfermarkt.com/3-lig-grup-4/startseite/wettbewerb/TR4D,,,,,,,
https://www.transfermarkt.com/liga-3-serie-a/startseite/wettbewerb/PT3A,,,,,,,
https://www.transfermarkt.com/super-league-1/startseite/wettbewerb/GR1,,,,,,,
https://www.transfermarkt.com/liga-portugal-2/startseite/wettbewerb/PO2,,,,,,,
https://www.transfermarkt.com/campeonato-brasileiro-serie-a/startseite/wettbewerb/BRA1,,,,,,,
https://www.transfermarkt.com/liga-1/startseite/wettbewerb/RO1,,,,,,,
,,,,,,,
https://www.transfermarkt.com/serie-b/startseite/wettbewerb/IT2,,,,,,,
https://www.transfermarkt.com/keuken-kampioen-divisie/startseite/wettbewerb/NL2,,,,,,,
https://www.transfermarkt.com/eredivisie/startseite/wettbewerb/NL1,,,,,,,
https://www.transfermarkt.com/2-bundesliga/startseite/wettbewerb/L2,,,,,,,
https://www.transfermarkt.com/1-lig/startseite/wettbewerb/TR2,,,,,,,
https://www.transfermarkt.com/bundesliga/startseite/wettbewerb/L1,,,,,,,
https://www.transfermarkt.com/j1-100-year-vision-league/startseite/wettbewerb/J1YV,,,,,,,
https://www.transfermarkt.com/chinese-super-league/startseite/wettbewerb/CSL,,,,,,,
https://www.transfermarkt.com/ettan-sodra/startseite/wettbewerb/SE3S,,,,,,,
https://www.transfermarkt.com/championnat-national/startseite/wettbewerb/FR3,,,,,,,
https://www.transfermarkt.com/segunda-division-r-f-e-f-grupo-i/startseite/wettbewerb/E4G1,,,,,,,
https://www.transfermarkt.com/segunda-division-r-f-e-f-grupo-v/startseite/wettbewerb/E4G5,,,,,,,
https://www.transfermarkt.com/segunda-division-r-f-e-f-grupo-ii/startseite/wettbewerb/E4G2,,,,,,,
https://www.transfermarkt.com/3-liga-gruppe-iii/startseite/wettbewerb/PL33,,,,,,,
https://www.transfermarkt.com/pko-ekstraklasa/startseite/wettbewerb/PL1,,,,,,,
https://www.transfermarkt.com/super-league-2/startseite/wettbewerb/GRS2,,,,,,,
https://www.transfermarkt.com/allsvenskan/startseite/wettbewerb/SE1,,,,,,,
https://www.transfermarkt.com/nasl-spring-championship/startseite/wettbewerb/NASC,,,,,,,
https://www.transfermarkt.com/liga-mx-apertura/startseite/wettbewerb/MEXA,,,,,,,
https://www.transfermarkt.com/primera-division-de-chile/startseite/wettbewerb/CLPD,,,,,,,
https://www.transfermarkt.com/primera-division-apertura/startseite/wettbewerb/PR1A,,,,,,,
https://www.transfermarkt.com/serie-c-girone-c/startseite/wettbewerb/IT3C,,,,,,,
https://www.transfermarkt.com/nemzeti-bajnoksag/startseite/wettbewerb/UNG1,,,,,,,
https://www.transfermarkt.com/j2-j3-100-year-vision-league/startseite/wettbewerb/J2J3,,,,,,,
https://www.transfermarkt.com/persian-gulf-pro-league/startseite/wettbewerb/IRN1,,,,,,,
https://www.transfermarkt.com/liga-dimayor-i/startseite/wettbewerb/COLP,,,,,,,
https://www.transfermarkt.com/liga-de-expansion-mx-clausura/startseite/wettbewerb/MEX2,,,,,,,
https://www.transfermarkt.com/ligapro-serie-a/startseite/wettbewerb/EC1N,,,,,,,
https://www.transfermarkt.com/liga-pro-serie-b/startseite/wettbewerb/EC2L,,,,,,,
https://www.transfermarkt.com/primera-division-clausura/startseite/wettbewerb/PDV1,,,,,,,
https://www.transfermarkt.com/campeonato-brasileiro-serie-b/startseite/wettbewerb/BRA2,,,,,,,
https://www.transfermarkt.com/serie-d-girone-b/startseite/wettbewerb/IT4B,,,,,,,
https://www.transfermarkt.com/super-liga-srbije/startseite/wettbewerb/SER1,,,,,,,
https://www.transfermarkt.com/qatar-stars-league/startseite/wettbewerb/QSL,,,,,,,
https://www.transfermarkt.com/a-league/startseite/wettbewerb/AUS1,,,,,,,
https://www.transfermarkt.com/1-hnl/startseite/wettbewerb/KR1,,,,,,,
https://www.transfermarkt.com/nordicbet-liga/startseite/wettbewerb/DK2,,,,,,,
https://www.transfermarkt.com/yelo-league/startseite/wettbewerb/SA2L,,,,,,,
https://www.transfermarkt.com/efbet-liga/startseite/wettbewerb/BU1,,,,,,,
https://www.transfermarkt.com/serie-c-girone-b/startseite/wettbewerb/IT3B,,,,,,,
https://www.transfermarkt.com/botola-pro-inwi/startseite/wettbewerb/MAR1,,,,,,,
https://www.transfermarkt.com/china-league-one/startseite/wettbewerb/CLO,,,,,,,
https://www.transfermarkt.com/k-league-1/startseite/wettbewerb/RSK1,,,,,,,
https://www.transfermarkt.com/premier-liga/startseite/wettbewerb/UKR1,,,,,,,
https://www.transfermarkt.com/liga-2/startseite/wettbewerb/RO2,,,,,,,
https://www.transfermarkt.com/3-lig-grup-2/startseite/wettbewerb/TR4B,,,,,,,
https://www.transfermarkt.com/segunda-division-r-f-e-f-grupo-iv/startseite/wettbewerb/E4G4,,,,,,,
